Name,Year,Genre,Publisher,North America,Europe,Japan,Other,Global
Entaku no Seito: Students of Round,2011,Role-Playing,ChunSoft,0,0,0.01,0,0.01
AKB1/48: Idol to Guam de Koishitara...,N/A,Misc,N/A,0,0,0.01,0,0.01
Adventure Time: The Secret of the Nameless,2014,Adventure,Little Orbit,0.01,0,0,0,0.01
Caladrius,2013,Shooter,Moss,0,0,0.01,0,0.01
Brothers in Arms: Furious 4,N/A,Shooter,N/A,0.01,0,0,0,0.01
No Fate! Only the Power of Will,2010,Adventure,Alchemist,0,0,0.01,0,0.01
Mamoru-kun wa Norowarete Shimatta!,2009,Shooter,G.Rev,0,0,0.01,0,0.01
Root Double: Before Crime After Days,2012,Action,Yeti,0,0,0.01,0,0.01
Cross Edge Dash,2009,Role-Playing,Compile Heart,0,0,0.01,0,0.01
John Daly's ProStroke Golf,2010,Sports,O-Games,0.01,0,0,0,0.01
WSC REAL 09: World Snooker Championship,2009,Sports,Deep Silver,0,0.01,0,0,0.01
World Snooker Championship 2007,2007,Sports,Sega,0,0.01,0,0,0.01
Handball 16,2015,Sports,Bigben Interactive,0,0.01,0,0,0.01
LMA Manager 2007,2006,Sports,Codemasters,0,0.01,0,0,0.01
Time Leap,2009,Adventure,Prototype,0,0,0.01,0,0.01
The Godfather (JP sales),2006,Action,Electronic Arts,0,0,0.01,0,0.01
Shin Sangoku Musou 4 Special,2005,Action,Tecmo Koei,0,0,0.01,0,0.01
Bullet Soul: Tama Tamashii,2011,Shooter,5pb,0,0,0.01,0,0.01
MotoGP 15,2015,Racing,Milestone S.r.l.,0,0.01,0,0,0.01
DoDonPachi Daifukkatsu: Black Label,2011,Shooter,Cave,0,0,0.01,0,0.01
Dragon Ball Z for Kinect,2012,Fighting,Namco Bandai Games,0.01,0,0,0,0.01
Metal Gear Solid HD Edition,2011,Action,Konami Digital Entertainment,0,0,0.01,0,0.01
Bound By Flame,2014,Role-Playing,N/A,0,0.01,0,0,0.01
